================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_024_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_024_parallel/energy
[Train Wrapper] Arguments: --epochs 13
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3342002
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 13
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 13
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_104001.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 93%|█████████▎| 7593/8125 [31:10<02:15,  3.94it/s, loss=0.032045, lr=0.000017]
 93%|█████████▎| 7593/8125 [31:10<02:15,  3.94it/s, loss=0.120326, lr=0.000017]
 93%|█████████▎| 7594/8125 [31:10<02:14,  3.94it/s, loss=0.120326, lr=0.000017]
 93%|█████████▎| 7594/8125 [31:11<02:14,  3.94it/s, loss=0.060663, lr=0.000017]
 93%|█████████▎| 7595/8125 [31:11<02:14,  3.94it/s, loss=0.060663, lr=0.000017]
 93%|█████████▎| 7595/8125 [31:11<02:14,  3.94it/s, loss=0.114870, lr=0.000017]
 93%|█████████▎| 7596/8125 [31:11<02:14,  3.94it/s, loss=0.114870, lr=0.000017]
 93%|█████████▎| 7596/8125 [31:11<02:14,  3.94it/s, loss=0.078054, lr=0.000017]
 94%|█████████▎| 7597/8125 [31:11<02:14,  3.93it/s, loss=0.078054, lr=0.000017]
 94%|█████████▎| 7597/8125 [31:11<02:14,  3.93it/s, loss=0.093738, lr=0.000017]
 94%|█████████▎| 7598/8125 [31:11<02:13,  3.94it/s, loss=0.093738, lr=0.000017]
 94%|█████████▎| 7598/8125 [31:12<02:13,  3.94it/s, loss=0.060742, lr=0.000017]
 94%|█████████▎| 7599/8125 [31:12<02:13,  3.95it/s, loss=0.060742, lr=0.000017]
 94%|█████████▎| 7599/8125 [31:12<02:13,  3.95it/s, loss=0.039634, lr=0.000017]
 94%|█████████▎| 7600/8125 [31:12<02:13,  3.94it/s, loss=0.039634, lr=0.000017]
 94%|█████████▎| 7600/8125 [31:12<02:13,  3.94it/s, loss=0.061213, lr=0.000017]
 94%|█████████▎| 7601/8125 [31:12<02:12,  3.95it/s, loss=0.061213, lr=0.000017]
 94%|█████████▎| 7601/8125 [31:13<02:12,  3.95it/s, loss=0.060390, lr=0.000017]
 94%|█████████▎| 7602/8125 [31:13<02:12,  3.96it/s, loss=0.060390, lr=0.000017]
 94%|█████████▎| 7602/8125 [31:13<02:12,  3.96it/s, loss=0.074701, lr=0.000017]
 94%|█████████▎| 7603/8125 [31:13<02:11,  3.97it/s, loss=0.074701, lr=0.000017]
 94%|█████████▎| 7603/8125 [31:13<02:11,  3.97it/s, loss=0.091256, lr=0.000017]
 94%|█████████▎| 7604/8125 [31:13<02:11,  3.97it/s, loss=0.091256, lr=0.000017]
 94%|█████████▎| 7604/8125 [31:13<02:11,  3.97it/s, loss=0.103020, lr=0.000017]
 94%|█████████▎| 7605/8125 [31:13<02:05,  4.15it/s, loss=0.103020, lr=0.000017]
 94%|█████████▎| 7605/8125 [31:13<02:05,  4.15it/s, loss=0.086468, lr=0.000017]
 94%|█████████▎| 7606/8125 [31:13<02:00,  4.30it/s, loss=0.086468, lr=0.000017]
 94%|█████████▎| 7606/8125 [31:14<02:00,  4.30it/s, loss=0.058631, lr=0.000017]
 94%|█████████▎| 7607/8125 [31:14<01:56,  4.44it/s, loss=0.058631, lr=0.000017]
 94%|█████████▎| 7607/8125 [31:14<01:56,  4.44it/s, loss=0.055045, lr=0.000017]
 94%|█████████▎| 7608/8125 [31:14<01:53,  4.55it/s, loss=0.055045, lr=0.000017]
 94%|█████████▎| 7608/8125 [31:14<01:53,  4.55it/s, loss=0.059192, lr=0.000017]
 94%|█████████▎| 7609/8125 [31:14<01:51,  4.63it/s, loss=0.059192, lr=0.000017]
 94%|█████████▎| 7609/8125 [31:14<01:51,  4.63it/s, loss=0.065654, lr=0.000017]
 94%|█████████▎| 7610/8125 [31:14<01:50,  4.66it/s, loss=0.065654, lr=0.000017]
 94%|█████████▎| 7610/8125 [31:14<01:50,  4.66it/s, loss=0.135963, lr=0.000017]
 94%|█████████▎| 7611/8125 [31:14<01:49,  4.70it/s, loss=0.135963, lr=0.000017]
 94%|█████████▎| 7611/8125 [31:15<01:49,  4.70it/s, loss=0.062715, lr=0.000017]
 94%|█████████▎| 7612/8125 [31:15<01:48,  4.73it/s, loss=0.062715, lr=0.000017]
 94%|█████████▎| 7612/8125 [31:15<01:48,  4.73it/s, loss=0.070751, lr=0.000017]
 94%|█████████▎| 7613/8125 [31:15<01:50,  4.62it/s, loss=0.070751, lr=0.000017]
 94%|█████████▎| 7613/8125 [31:15<01:50,  4.62it/s, loss=0.033812, lr=0.000017]
 94%|█████████▎| 7614/8125 [31:15<01:55,  4.43it/s, loss=0.033812, lr=0.000017]
 94%|█████████▎| 7614/8125 [31:15<01:55,  4.43it/s, loss=0.034520, lr=0.000017]
 94%|█████████▎| 7615/8125 [31:15<01:59,  4.28it/s, loss=0.034520, lr=0.000017]
 94%|█████████▎| 7615/8125 [31:16<01:59,  4.28it/s, loss=0.079594, lr=0.000017]
 94%|█████████▎| 7616/8125 [31:16<02:01,  4.18it/s, loss=0.079594, lr=0.000017]
 94%|█████████▎| 7616/8125 [31:16<02:01,  4.18it/s, loss=0.057984, lr=0.000017]
 94%|█████████▎| 7617/8125 [31:16<02:03,  4.11it/s, loss=0.057984, lr=0.000017]
 94%|█████████▎| 7617/8125 [31:16<02:03,  4.11it/s, loss=0.087715, lr=0.000017]
 94%|█████████▍| 7618/8125 [31:16<02:04,  4.07it/s, loss=0.087715, lr=0.000017]
 94%|█████████▍| 7618/8125 [31:16<02:04,  4.07it/s, loss=0.118463, lr=0.000017]
 94%|█████████▍| 7619/8125 [31:16<02:05,  4.04it/s, loss=0.118463, lr=0.000017]
 94%|█████████▍| 7619/8125 [31:17<02:05,  4.04it/s, loss=0.139504, lr=0.000017]
 94%|█████████▍| 7620/8125 [31:17<02:05,  4.03it/s, loss=0.139504, lr=0.000017]
 94%|█████████▍| 7620/8125 [31:17<02:05,  4.03it/s, loss=0.044269, lr=0.000017]
 94%|█████████▍| 7621/8125 [31:17<02:05,  4.02it/s, loss=0.044269, lr=0.000017]
 94%|█████████▍| 7621/8125 [31:17<02:05,  4.02it/s, loss=0.051996, lr=0.000017]
 94%|█████████▍| 7622/8125 [31:17<02:05,  4.01it/s, loss=0.051996, lr=0.000017]
 94%|█████████▍| 7622/8125 [31:17<02:05,  4.01it/s, loss=0.067548, lr=0.000017]
 94%|█████████▍| 7623/8125 [31:17<02:05,  4.01it/s, loss=0.067548, lr=0.000017]
 94%|█████████▍| 7623/8125 [31:18<02:05,  4.01it/s, loss=0.049392, lr=0.000017]
 94%|█████████▍| 7624/8125 [31:18<02:05,  3.99it/s, loss=0.049392, lr=0.000017]
 94%|█████████▍| 7624/8125 [31:18<02:05,  3.99it/s, loss=0.093716, lr=0.000017]
 94%|█████████▍| 7625/8125 [31:18<02:05,  3.97it/s, loss=0.093716, lr=0.000017]
 94%|█████████▍| 7625/8125 [31:18<02:05,  3.97it/s, loss=0.157380, lr=0.000017]
 94%|█████████▍| 7626/8125 [31:18<02:05,  3.96it/s, loss=0.157380, lr=0.000017]
 94%|█████████▍| 7626/8125 [31:18<02:05,  3.96it/s, loss=0.072754, lr=0.000017]
 94%|█████████▍| 7627/8125 [31:18<02:06,  3.95it/s, loss=0.072754, lr=0.000017]
 94%|█████████▍| 7627/8125 [31:19<02:06,  3.95it/s, loss=0.135871, lr=0.000017]
 94%|█████████▍| 7628/8125 [31:19<02:05,  3.95it/s, loss=0.135871, lr=0.000017]
 94%|█████████▍| 7628/8125 [31:19<02:05,  3.95it/s, loss=0.057194, lr=0.000017]
 94%|█████████▍| 7629/8125 [31:19<02:05,  3.94it/s, loss=0.057194, lr=0.000017]
 94%|█████████▍| 7629/8125 [31:19<02:05,  3.94it/s, loss=0.075587, lr=0.000017]
 94%|█████████▍| 7630/8125 [31:19<02:05,  3.94it/s, loss=0.075587, lr=0.000017]
 94%|█████████▍| 7630/8125 [31:19<02:05,  3.94it/s, loss=0.161905, lr=0.000017]
 94%|█████████▍| 7631/8125 [31:19<02:05,  3.93it/s, loss=0.161905, lr=0.000017]
 94%|█████████▍| 7631/8125 [31:20<02:05,  3.93it/s, loss=0.059389, lr=0.000017]
 94%|█████████▍| 7632/8125 [31:20<02:04,  3.94it/s, loss=0.059389, lr=0.000017]
 94%|█████████▍| 7632/8125 [31:20<02:04,  3.94it/s, loss=0.073744, lr=0.000017]
 94%|█████████▍| 7633/8125 [31:20<02:04,  3.95it/s, loss=0.073744, lr=0.000017]
 94%|█████████▍| 7633/8125 [31:20<02:04,  3.95it/s, loss=0.123852, lr=0.000017]
 94%|█████████▍| 7634/8125 [31:20<02:04,  3.96it/s, loss=0.123852, lr=0.000017]
 94%|█████████▍| 7634/8125 [31:20<02:04,  3.96it/s, loss=0.119724, lr=0.000017]
 94%|█████████▍| 7635/8125 [31:20<02:03,  3.96it/s, loss=0.119724, lr=0.000017]
 94%|█████████▍| 7635/8125 [31:21<02:03,  3.96it/s, loss=0.056985, lr=0.000017]
 94%|█████████▍| 7636/8125 [31:21<02:03,  3.95it/s, loss=0.056985, lr=0.000017]
 94%|█████████▍| 7636/8125 [31:21<02:03,  3.95it/s, loss=0.143780, lr=0.000017]
 94%|█████████▍| 7637/8125 [31:21<02:03,  3.94it/s, loss=0.143780, lr=0.000017]
 94%|█████████▍| 7637/8125 [31:21<02:03,  3.94it/s, loss=0.079216, lr=0.000017]
 94%|█████████▍| 7638/8125 [31:21<02:04,  3.93it/s, loss=0.079216, lr=0.000017]
 94%|█████████▍| 7638/8125 [31:21<02:04,  3.93it/s, loss=0.101947, lr=0.000017]
 94%|█████████▍| 7639/8125 [31:21<02:03,  3.92it/s, loss=0.101947, lr=0.000017]
 94%|█████████▍| 7639/8125 [31:22<02:03,  3.92it/s, loss=0.039660, lr=0.000017]
 94%|█████████▍| 7640/8125 [31:22<02:03,  3.93it/s, loss=0.039660, lr=0.000017]
 94%|█████████▍| 7640/8125 [31:22<02:03,  3.93it/s, loss=0.124166, lr=0.000017]
 94%|█████████▍| 7641/8125 [31:22<02:02,  3.94it/s, loss=0.124166, lr=0.000017]
 94%|█████████▍| 7641/8125 [31:22<02:02,  3.94it/s, loss=0.099087, lr=0.000017]
 94%|█████████▍| 7642/8125 [31:22<02:02,  3.93it/s, loss=0.099087, lr=0.000017]
 94%|█████████▍| 7642/8125 [31:22<02:02,  3.93it/s, loss=0.092571, lr=0.000017]
 94%|█████████▍| 7643/8125 [31:22<02:02,  3.93it/s, loss=0.092571, lr=0.000017]
 94%|█████████▍| 7643/8125 [31:23<02:02,  3.93it/s, loss=0.046284, lr=0.000017]
 94%|█████████▍| 7644/8125 [31:23<02:02,  3.92it/s, loss=0.046284, lr=0.000017]
 94%|█████████▍| 7644/8125 [31:23<02:02,  3.92it/s, loss=0.091970, lr=0.000017]
 94%|█████████▍| 7645/8125 [31:23<02:02,  3.92it/s, loss=0.091970, lr=0.000017]
 94%|█████████▍| 7645/8125 [31:23<02:02,  3.92it/s, loss=0.129169, lr=0.000017]
 94%|█████████▍| 7646/8125 [31:23<02:02,  3.92it/s, loss=0.129169, lr=0.000017]
 94%|█████████▍| 7646/8125 [31:24<02:02,  3.92it/s, loss=0.077159, lr=0.000017]
 94%|█████████▍| 7647/8125 [31:24<02:01,  3.92it/s, loss=0.077159, lr=0.000017]
 94%|█████████▍| 7647/8125 [31:24<02:01,  3.92it/s, loss=0.050186, lr=0.000017]
 94%|█████████▍| 7648/8125 [31:24<02:01,  3.92it/s, loss=0.050186, lr=0.000017]
 94%|█████████▍| 7648/8125 [31:24<02:01,  3.92it/s, loss=0.050641, lr=0.000017]
 94%|█████████▍| 7649/8125 [31:24<02:01,  3.93it/s, loss=0.050641, lr=0.000017]
 94%|█████████▍| 7649/8125 [31:24<02:01,  3.93it/s, loss=0.077124, lr=0.000017]
 94%|█████████▍| 7650/8125 [31:24<02:00,  3.94it/s, loss=0.077124, lr=0.000017]
 94%|█████████▍| 7650/8125 [31:25<02:00,  3.94it/s, loss=0.058488, lr=0.000017]
 94%|█████████▍| 7651/8125 [31:25<02:00,  3.95it/s, loss=0.058488, lr=0.000017]
 94%|█████████▍| 7651/8125 [31:25<02:00,  3.95it/s, loss=0.064999, lr=0.000017]
 94%|█████████▍| 7652/8125 [31:25<01:59,  3.95it/s, loss=0.064999, lr=0.000017]
 94%|█████████▍| 7652/8125 [31:25<01:59,  3.95it/s, loss=0.073506, lr=0.000017]
 94%|█████████▍| 7653/8125 [31:25<01:59,  3.95it/s, loss=0.073506, lr=0.000017]
 94%|█████████▍| 7653/8125 [31:25<01:59,  3.95it/s, loss=0.085743, lr=0.000017]
 94%|█████████▍| 7654/8125 [31:25<01:59,  3.95it/s, loss=0.085743, lr=0.000017]
 94%|█████████▍| 7654/8125 [31:26<01:59,  3.95it/s, loss=0.075213, lr=0.000017]
 94%|█████████▍| 7655/8125 [31:26<01:59,  3.95it/s, loss=0.075213, lr=0.000017]
 94%|█████████▍| 7655/8125 [31:26<01:59,  3.95it/s, loss=0.055608, lr=0.000016]
 94%|█████████▍| 7656/8125 [31:26<01:58,  3.95it/s, loss=0.055608, lr=0.000016]
 94%|█████████▍| 7656/8125 [31:26<01:58,  3.95it/s, loss=0.098397, lr=0.000016]
 94%|█████████▍| 7657/8125 [31:26<01:58,  3.96it/s, loss=0.098397, lr=0.000016]
 94%|█████████▍| 7657/8125 [31:26<01:58,  3.96it/s, loss=0.034967, lr=0.000016]
 94%|█████████▍| 7658/8125 [31:26<01:57,  3.96it/s, loss=0.034967, lr=0.000016]
 94%|█████████▍| 7658/8125 [31:27<01:57,  3.96it/s, loss=0.108900, lr=0.000016]
 94%|█████████▍| 7659/8125 [31:27<01:57,  3.96it/s, loss=0.108900, lr=0.000016]
 94%|█████████▍| 7659/8125 [31:27<01:57,  3.96it/s, loss=0.063930, lr=0.000016]
 94%|█████████▍| 7660/8125 [31:27<01:57,  3.96it/s, loss=0.063930, lr=0.000016]
 94%|█████████▍| 7660/8125 [31:27<01:57,  3.96it/s, loss=0.058728, lr=0.000016]
 94%|█████████▍| 7661/8125 [31:27<01:50,  4.18it/s, loss=0.058728, lr=0.000016]
 94%|█████████▍| 7661/8125 [31:27<01:50,  4.18it/s, loss=0.090193, lr=0.000016]
 94%|█████████▍| 7662/8125 [31:27<01:46,  4.35it/s, loss=0.090193, lr=0.000016]
 94%|█████████▍| 7662/8125 [31:27<01:46,  4.35it/s, loss=0.055571, lr=0.000016]
 94%|█████████▍| 7663/8125 [31:27<01:43,  4.48it/s, loss=0.055571, lr=0.000016]
 94%|█████████▍| 7663/8125 [31:28<01:43,  4.48it/s, loss=0.052616, lr=0.000016]
 94%|█████████▍| 7664/8125 [31:28<01:40,  4.58it/s, loss=0.052616, lr=0.000016]
 94%|█████████▍| 7664/8125 [31:28<01:40,  4.58it/s, loss=0.055642, lr=0.000016]
 94%|█████████▍| 7665/8125 [31:28<01:39,  4.64it/s, loss=0.055642, lr=0.000016]
 94%|█████████▍| 7665/8125 [31:28<01:39,  4.64it/s, loss=0.052269, lr=0.000016]
 94%|█████████▍| 7666/8125 [31:28<01:37,  4.69it/s, loss=0.052269, lr=0.000016]
 94%|█████████▍| 7666/8125 [31:28<01:37,  4.69it/s, loss=0.129734, lr=0.000016]
 94%|█████████▍| 7667/8125 [31:28<01:36,  4.73it/s, loss=0.129734, lr=0.000016]
 94%|█████████▍| 7667/8125 [31:28<01:36,  4.73it/s, loss=0.047182, lr=0.000016]
 94%|█████████▍| 7668/8125 [31:28<01:36,  4.75it/s, loss=0.047182, lr=0.000016]
 94%|█████████▍| 7668/8125 [31:29<01:36,  4.75it/s, loss=0.044802, lr=0.000016]
 94%|█████████▍| 7669/8125 [31:29<01:39,  4.57it/s, loss=0.044802, lr=0.000016]
 94%|█████████▍| 7669/8125 [31:29<01:39,  4.57it/s, loss=0.044291, lr=0.000016]
 94%|█████████▍| 7670/8125 [31:29<01:44,  4.36it/s, loss=0.044291, lr=0.000016]
 94%|█████████▍| 7670/8125 [31:29<01:44,  4.36it/s, loss=0.036939, lr=0.000016]
 94%|█████████▍| 7671/8125 [31:29<01:47,  4.23it/s, loss=0.036939, lr=0.000016]
 94%|█████████▍| 7671/8125 [31:29<01:47,  4.23it/s, loss=0.147580, lr=0.000016]
 94%|█████████▍| 7672/8125 [31:29<01:49,  4.13it/s, loss=0.147580, lr=0.000016]
 94%|█████████▍| 7672/8125 [31:30<01:49,  4.13it/s, loss=0.088751, lr=0.000016]
 94%|█████████▍| 7673/8125 [31:30<01:50,  4.08it/s, loss=0.088751, lr=0.000016]
 94%|█████████▍| 7673/8125 [31:30<01:50,  4.08it/s, loss=0.090067, lr=0.000016]
 94%|█████████▍| 7674/8125 [31:30<01:51,  4.05it/s, loss=0.090067, lr=0.000016]
 94%|█████████▍| 7674/8125 [31:30<01:51,  4.05it/s, loss=0.057440, lr=0.000016]
 94%|█████████▍| 7675/8125 [31:30<01:52,  4.01it/s, loss=0.057440, lr=0.000016]
 94%|█████████▍| 7675/8125 [31:30<01:52,  4.01it/s, loss=0.076801, lr=0.000016]
 94%|█████████▍| 7676/8125 [31:30<01:52,  3.99it/s, loss=0.076801, lr=0.000016]
 94%|█████████▍| 7676/8125 [31:31<01:52,  3.99it/s, loss=0.071647, lr=0.000016]
 94%|█████████▍| 7677/8125 [31:31<01:52,  3.97it/s, loss=0.071647, lr=0.000016]
 94%|█████████▍| 7677/8125 [31:31<01:52,  3.97it/s, loss=0.072662, lr=0.000016]
 94%|█████████▍| 7678/8125 [31:31<01:52,  3.97it/s, loss=0.072662, lr=0.000016]
 94%|█████████▍| 7678/8125 [31:31<01:52,  3.97it/s, loss=0.175056, lr=0.000016]
 95%|█████████▍| 7679/8125 [31:31<01:52,  3.97it/s, loss=0.175056, lr=0.000016]
 95%|█████████▍| 7679/8125 [31:31<01:52,  3.97it/s, loss=0.023409, lr=0.000016]
 95%|█████████▍| 7680/8125 [31:31<01:52,  3.97it/s, loss=0.023409, lr=0.000016]
 95%|█████████▍| 7680/8125 [31:32<01:52,  3.97it/s, loss=0.123898, lr=0.000016]
 95%|█████████▍| 7681/8125 [31:32<01:51,  3.96it/s, loss=0.123898, lr=0.000016]
 95%|█████████▍| 7681/8125 [31:32<01:51,  3.96it/s, loss=0.043855, lr=0.000016]
 95%|█████████▍| 7682/8125 [31:32<01:51,  3.97it/s, loss=0.043855, lr=0.000016]
 95%|█████████▍| 7682/8125 [31:32<01:51,  3.97it/s, loss=0.085820, lr=0.000016]
 95%|█████████▍| 7683/8125 [31:32<01:51,  3.96it/s, loss=0.085820, lr=0.000016]
 95%|█████████▍| 7683/8125 [31:33<01:51,  3.96it/s, loss=0.113206, lr=0.000016]
 95%|█████████▍| 7684/8125 [31:33<01:51,  3.96it/s, loss=0.113206, lr=0.000016]
 95%|█████████▍| 7684/8125 [31:33<01:51,  3.96it/s, loss=0.103940, lr=0.000016]
 95%|█████████▍| 7685/8125 [31:33<01:51,  3.96it/s, loss=0.103940, lr=0.000016]
 95%|█████████▍| 7685/8125 [31:33<01:51,  3.96it/s, loss=0.054908, lr=0.000016]
 95%|█████████▍| 7686/8125 [31:33<01:51,  3.95it/s, loss=0.054908, lr=0.000016]
 95%|█████████▍| 7686/8125 [31:33<01:51,  3.95it/s, loss=0.056207, lr=0.000016]
 95%|█████████▍| 7687/8125 [31:33<01:50,  3.95it/s, loss=0.056207, lr=0.000016]
 95%|█████████▍| 7687/8125 [31:34<01:50,  3.95it/s, loss=0.059635, lr=0.000016]
 95%|█████████▍| 7688/8125 [31:34<01:50,  3.95it/s, loss=0.059635, lr=0.000016]
 95%|█████████▍| 7688/8125 [31:34<01:50,  3.95it/s, loss=0.031763, lr=0.000016]
 95%|█████████▍| 7689/8125 [31:34<01:50,  3.95it/s, loss=0.031763, lr=0.000016]
