================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_022_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_022_parallel/energy
[Train Wrapper] Arguments: --epochs 14
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3244034
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 14
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_092907.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 97%|█████████▋| 8489/8750 [34:50<01:00,  4.29it/s, loss=0.086135, lr=0.000013]
 97%|█████████▋| 8489/8750 [34:50<01:00,  4.29it/s, loss=0.115291, lr=0.000013]
 97%|█████████▋| 8490/8750 [34:50<00:58,  4.43it/s, loss=0.115291, lr=0.000013]
 97%|█████████▋| 8490/8750 [34:51<00:58,  4.43it/s, loss=0.167519, lr=0.000013]
 97%|█████████▋| 8491/8750 [34:51<00:57,  4.54it/s, loss=0.167519, lr=0.000013]
 97%|█████████▋| 8491/8750 [34:51<00:57,  4.54it/s, loss=0.064565, lr=0.000013]
 97%|█████████▋| 8492/8750 [34:51<00:55,  4.62it/s, loss=0.064565, lr=0.000013]
 97%|█████████▋| 8492/8750 [34:51<00:55,  4.62it/s, loss=0.085622, lr=0.000013]
 97%|█████████▋| 8493/8750 [34:51<00:54,  4.68it/s, loss=0.085622, lr=0.000013]
 97%|█████████▋| 8493/8750 [34:51<00:54,  4.68it/s, loss=0.031269, lr=0.000013]
 97%|█████████▋| 8494/8750 [34:51<00:54,  4.72it/s, loss=0.031269, lr=0.000013]
 97%|█████████▋| 8494/8750 [34:51<00:54,  4.72it/s, loss=0.027801, lr=0.000013]
 97%|█████████▋| 8495/8750 [34:51<00:54,  4.72it/s, loss=0.027801, lr=0.000013]
 97%|█████████▋| 8495/8750 [34:52<00:54,  4.72it/s, loss=0.073105, lr=0.000013]
 97%|█████████▋| 8496/8750 [34:52<00:54,  4.69it/s, loss=0.073105, lr=0.000013]
 97%|█████████▋| 8496/8750 [34:52<00:54,  4.69it/s, loss=0.086928, lr=0.000013]
 97%|█████████▋| 8497/8750 [34:52<00:56,  4.47it/s, loss=0.086928, lr=0.000013]
 97%|█████████▋| 8497/8750 [34:52<00:56,  4.47it/s, loss=0.033877, lr=0.000013]
 97%|█████████▋| 8498/8750 [34:52<00:58,  4.33it/s, loss=0.033877, lr=0.000013]
 97%|█████████▋| 8498/8750 [34:52<00:58,  4.33it/s, loss=0.054814, lr=0.000013]
 97%|█████████▋| 8499/8750 [34:52<00:59,  4.23it/s, loss=0.054814, lr=0.000013]
 97%|█████████▋| 8499/8750 [34:53<00:59,  4.23it/s, loss=0.076533, lr=0.000013]
 97%|█████████▋| 8500/8750 [34:53<00:59,  4.17it/s, loss=0.076533, lr=0.000013]
 97%|█████████▋| 8500/8750 [34:53<00:59,  4.17it/s, loss=0.029275, lr=0.000013]
 97%|█████████▋| 8501/8750 [34:53<01:00,  4.12it/s, loss=0.029275, lr=0.000013]
 97%|█████████▋| 8501/8750 [34:53<01:00,  4.12it/s, loss=0.047851, lr=0.000013]
 97%|█████████▋| 8502/8750 [34:53<01:00,  4.09it/s, loss=0.047851, lr=0.000013]
 97%|█████████▋| 8502/8750 [34:53<01:00,  4.09it/s, loss=0.075807, lr=0.000013]
 97%|█████████▋| 8503/8750 [34:53<01:00,  4.07it/s, loss=0.075807, lr=0.000013]
 97%|█████████▋| 8503/8750 [34:54<01:00,  4.07it/s, loss=0.045950, lr=0.000013]
 97%|█████████▋| 8504/8750 [34:54<01:00,  4.05it/s, loss=0.045950, lr=0.000013]
 97%|█████████▋| 8504/8750 [34:54<01:00,  4.05it/s, loss=0.113052, lr=0.000013]
 97%|█████████▋| 8505/8750 [34:54<01:00,  4.04it/s, loss=0.113052, lr=0.000013]
 97%|█████████▋| 8505/8750 [34:54<01:00,  4.04it/s, loss=0.072464, lr=0.000013]
 97%|█████████▋| 8506/8750 [34:54<01:00,  4.02it/s, loss=0.072464, lr=0.000013]
 97%|█████████▋| 8506/8750 [34:54<01:00,  4.02it/s, loss=0.185109, lr=0.000013]
 97%|█████████▋| 8507/8750 [34:54<01:00,  4.00it/s, loss=0.185109, lr=0.000013]
 97%|█████████▋| 8507/8750 [34:55<01:00,  4.00it/s, loss=0.081613, lr=0.000013]
 97%|█████████▋| 8508/8750 [34:55<01:00,  3.99it/s, loss=0.081613, lr=0.000013]
 97%|█████████▋| 8508/8750 [34:55<01:00,  3.99it/s, loss=0.116345, lr=0.000013]
 97%|█████████▋| 8509/8750 [34:55<01:00,  3.98it/s, loss=0.116345, lr=0.000013]
 97%|█████████▋| 8509/8750 [34:55<01:00,  3.98it/s, loss=0.089152, lr=0.000013]
 97%|█████████▋| 8510/8750 [34:55<01:00,  3.98it/s, loss=0.089152, lr=0.000013]
 97%|█████████▋| 8510/8750 [34:55<01:00,  3.98it/s, loss=0.053676, lr=0.000013]
 97%|█████████▋| 8511/8750 [34:55<01:00,  3.98it/s, loss=0.053676, lr=0.000013]
 97%|█████████▋| 8511/8750 [34:56<01:00,  3.98it/s, loss=0.048047, lr=0.000013]
 97%|█████████▋| 8512/8750 [34:56<00:59,  3.98it/s, loss=0.048047, lr=0.000013]
 97%|█████████▋| 8512/8750 [34:56<00:59,  3.98it/s, loss=0.089220, lr=0.000013]
 97%|█████████▋| 8513/8750 [34:56<00:59,  3.98it/s, loss=0.089220, lr=0.000013]
 97%|█████████▋| 8513/8750 [34:56<00:59,  3.98it/s, loss=0.105339, lr=0.000013]
 97%|█████████▋| 8514/8750 [34:56<00:59,  3.98it/s, loss=0.105339, lr=0.000013]
 97%|█████████▋| 8514/8750 [34:56<00:59,  3.98it/s, loss=0.041563, lr=0.000013]
 97%|█████████▋| 8515/8750 [34:56<00:59,  3.97it/s, loss=0.041563, lr=0.000013]
 97%|█████████▋| 8515/8750 [34:57<00:59,  3.97it/s, loss=0.060806, lr=0.000013]
 97%|█████████▋| 8516/8750 [34:57<00:58,  3.97it/s, loss=0.060806, lr=0.000013]
 97%|█████████▋| 8516/8750 [34:57<00:58,  3.97it/s, loss=0.063166, lr=0.000013]
 97%|█████████▋| 8517/8750 [34:57<00:58,  3.96it/s, loss=0.063166, lr=0.000013]
 97%|█████████▋| 8517/8750 [34:57<00:58,  3.96it/s, loss=0.086982, lr=0.000013]
 97%|█████████▋| 8518/8750 [34:57<00:58,  3.96it/s, loss=0.086982, lr=0.000013]
 97%|█████████▋| 8518/8750 [34:57<00:58,  3.96it/s, loss=0.080039, lr=0.000013]
 97%|█████████▋| 8519/8750 [34:57<00:58,  3.96it/s, loss=0.080039, lr=0.000013]
 97%|█████████▋| 8519/8750 [34:58<00:58,  3.96it/s, loss=0.112620, lr=0.000013]
 97%|█████████▋| 8520/8750 [34:58<00:58,  3.96it/s, loss=0.112620, lr=0.000013]
 97%|█████████▋| 8520/8750 [34:58<00:58,  3.96it/s, loss=0.015051, lr=0.000013]
 97%|█████████▋| 8521/8750 [34:58<00:57,  3.96it/s, loss=0.015051, lr=0.000013]
 97%|█████████▋| 8521/8750 [34:58<00:57,  3.96it/s, loss=0.040015, lr=0.000013]
 97%|█████████▋| 8522/8750 [34:58<00:57,  3.96it/s, loss=0.040015, lr=0.000013]
 97%|█████████▋| 8522/8750 [34:58<00:57,  3.96it/s, loss=0.064708, lr=0.000013]
 97%|█████████▋| 8523/8750 [34:58<00:57,  3.96it/s, loss=0.064708, lr=0.000013]
 97%|█████████▋| 8523/8750 [34:59<00:57,  3.96it/s, loss=0.103074, lr=0.000013]
 97%|█████████▋| 8524/8750 [34:59<00:57,  3.96it/s, loss=0.103074, lr=0.000013]
 97%|█████████▋| 8524/8750 [34:59<00:57,  3.96it/s, loss=0.028049, lr=0.000013]
 97%|█████████▋| 8525/8750 [34:59<00:56,  3.97it/s, loss=0.028049, lr=0.000013]
 97%|█████████▋| 8525/8750 [34:59<00:56,  3.97it/s, loss=0.093193, lr=0.000013]
 97%|█████████▋| 8526/8750 [34:59<00:56,  3.97it/s, loss=0.093193, lr=0.000013]
 97%|█████████▋| 8526/8750 [34:59<00:56,  3.97it/s, loss=0.101872, lr=0.000013]
 97%|█████████▋| 8527/8750 [34:59<00:56,  3.96it/s, loss=0.101872, lr=0.000013]
 97%|█████████▋| 8527/8750 [35:00<00:56,  3.96it/s, loss=0.085092, lr=0.000013]
 97%|█████████▋| 8528/8750 [35:00<00:56,  3.96it/s, loss=0.085092, lr=0.000013]
 97%|█████████▋| 8528/8750 [35:00<00:56,  3.96it/s, loss=0.058177, lr=0.000013]
 97%|█████████▋| 8529/8750 [35:00<00:55,  3.97it/s, loss=0.058177, lr=0.000013]
 97%|█████████▋| 8529/8750 [35:00<00:55,  3.97it/s, loss=0.058268, lr=0.000013]
 97%|█████████▋| 8530/8750 [35:00<00:55,  3.97it/s, loss=0.058268, lr=0.000013]
 97%|█████████▋| 8530/8750 [35:00<00:55,  3.97it/s, loss=0.090234, lr=0.000013]
 97%|█████████▋| 8531/8750 [35:00<00:55,  3.97it/s, loss=0.090234, lr=0.000013]
 97%|█████████▋| 8531/8750 [35:01<00:55,  3.97it/s, loss=0.023787, lr=0.000013]
 98%|█████████▊| 8532/8750 [35:01<00:54,  3.98it/s, loss=0.023787, lr=0.000013]
 98%|█████████▊| 8532/8750 [35:01<00:54,  3.98it/s, loss=0.164904, lr=0.000013]
 98%|█████████▊| 8533/8750 [35:01<00:54,  3.98it/s, loss=0.164904, lr=0.000013]
 98%|█████████▊| 8533/8750 [35:01<00:54,  3.98it/s, loss=0.152414, lr=0.000013]
 98%|█████████▊| 8534/8750 [35:01<00:54,  3.98it/s, loss=0.152414, lr=0.000013]
 98%|█████████▊| 8534/8750 [35:01<00:54,  3.98it/s, loss=0.113076, lr=0.000013]
 98%|█████████▊| 8535/8750 [35:01<00:54,  3.98it/s, loss=0.113076, lr=0.000013]
 98%|█████████▊| 8535/8750 [35:02<00:54,  3.98it/s, loss=0.057353, lr=0.000013]
 98%|█████████▊| 8536/8750 [35:02<00:53,  3.97it/s, loss=0.057353, lr=0.000013]
 98%|█████████▊| 8536/8750 [35:02<00:53,  3.97it/s, loss=0.031379, lr=0.000013]
 98%|█████████▊| 8537/8750 [35:02<00:53,  3.97it/s, loss=0.031379, lr=0.000013]
 98%|█████████▊| 8537/8750 [35:02<00:53,  3.97it/s, loss=0.078568, lr=0.000013]
 98%|█████████▊| 8538/8750 [35:02<00:53,  3.97it/s, loss=0.078568, lr=0.000013]
 98%|█████████▊| 8538/8750 [35:02<00:53,  3.97it/s, loss=0.147148, lr=0.000013]
 98%|█████████▊| 8539/8750 [35:02<00:53,  3.97it/s, loss=0.147148, lr=0.000013]
 98%|█████████▊| 8539/8750 [35:03<00:53,  3.97it/s, loss=0.093975, lr=0.000013]
 98%|█████████▊| 8540/8750 [35:03<00:52,  3.97it/s, loss=0.093975, lr=0.000013]
 98%|█████████▊| 8540/8750 [35:03<00:52,  3.97it/s, loss=0.038034, lr=0.000013]
 98%|█████████▊| 8541/8750 [35:03<00:52,  3.97it/s, loss=0.038034, lr=0.000013]
 98%|█████████▊| 8541/8750 [35:03<00:52,  3.97it/s, loss=0.053853, lr=0.000013]
 98%|█████████▊| 8542/8750 [35:03<00:52,  3.97it/s, loss=0.053853, lr=0.000013]
 98%|█████████▊| 8542/8750 [35:04<00:52,  3.97it/s, loss=0.076847, lr=0.000013]
 98%|█████████▊| 8543/8750 [35:04<00:52,  3.98it/s, loss=0.076847, lr=0.000013]
 98%|█████████▊| 8543/8750 [35:04<00:52,  3.98it/s, loss=0.047596, lr=0.000013]
 98%|█████████▊| 8544/8750 [35:04<00:51,  4.01it/s, loss=0.047596, lr=0.000013]
 98%|█████████▊| 8544/8750 [35:04<00:51,  4.01it/s, loss=0.058172, lr=0.000013]
 98%|█████████▊| 8545/8750 [35:04<00:48,  4.22it/s, loss=0.058172, lr=0.000013]
 98%|█████████▊| 8545/8750 [35:04<00:48,  4.22it/s, loss=0.049913, lr=0.000013]
 98%|█████████▊| 8546/8750 [35:04<00:46,  4.38it/s, loss=0.049913, lr=0.000013]
 98%|█████████▊| 8546/8750 [35:04<00:46,  4.38it/s, loss=0.080274, lr=0.000013]
 98%|█████████▊| 8547/8750 [35:04<00:45,  4.50it/s, loss=0.080274, lr=0.000013]
 98%|█████████▊| 8547/8750 [35:05<00:45,  4.50it/s, loss=0.073295, lr=0.000013]
 98%|█████████▊| 8548/8750 [35:05<00:43,  4.59it/s, loss=0.073295, lr=0.000013]
 98%|█████████▊| 8548/8750 [35:05<00:43,  4.59it/s, loss=0.095303, lr=0.000013]
 98%|█████████▊| 8549/8750 [35:05<00:43,  4.63it/s, loss=0.095303, lr=0.000013]
 98%|█████████▊| 8549/8750 [35:05<00:43,  4.63it/s, loss=0.055004, lr=0.000013]
 98%|█████████▊| 8550/8750 [35:05<00:42,  4.68it/s, loss=0.055004, lr=0.000013]
 98%|█████████▊| 8550/8750 [35:05<00:42,  4.68it/s, loss=0.044267, lr=0.000013]
 98%|█████████▊| 8551/8750 [35:05<00:42,  4.72it/s, loss=0.044267, lr=0.000013]
 98%|█████████▊| 8551/8750 [35:05<00:42,  4.72it/s, loss=0.078934, lr=0.000013]
 98%|█████████▊| 8552/8750 [35:05<00:41,  4.75it/s, loss=0.078934, lr=0.000013]
 98%|█████████▊| 8552/8750 [35:06<00:41,  4.75it/s, loss=0.056064, lr=0.000013]
 98%|█████████▊| 8553/8750 [35:06<00:43,  4.53it/s, loss=0.056064, lr=0.000013]
 98%|█████████▊| 8553/8750 [35:06<00:43,  4.53it/s, loss=0.071667, lr=0.000013]
 98%|█████████▊| 8554/8750 [35:06<00:45,  4.34it/s, loss=0.071667, lr=0.000013]
 98%|█████████▊| 8554/8750 [35:06<00:45,  4.34it/s, loss=0.114338, lr=0.000013]
 98%|█████████▊| 8555/8750 [35:06<00:46,  4.23it/s, loss=0.114338, lr=0.000013]
 98%|█████████▊| 8555/8750 [35:06<00:46,  4.23it/s, loss=0.098574, lr=0.000012]
 98%|█████████▊| 8556/8750 [35:06<00:46,  4.14it/s, loss=0.098574, lr=0.000012]
 98%|█████████▊| 8556/8750 [35:07<00:46,  4.14it/s, loss=0.039942, lr=0.000012]
 98%|█████████▊| 8557/8750 [35:07<00:47,  4.09it/s, loss=0.039942, lr=0.000012]
 98%|█████████▊| 8557/8750 [35:07<00:47,  4.09it/s, loss=0.021094, lr=0.000012]
 98%|█████████▊| 8558/8750 [35:07<00:47,  4.05it/s, loss=0.021094, lr=0.000012]
 98%|█████████▊| 8558/8750 [35:07<00:47,  4.05it/s, loss=0.049074, lr=0.000012]
 98%|█████████▊| 8559/8750 [35:07<00:47,  4.03it/s, loss=0.049074, lr=0.000012]
 98%|█████████▊| 8559/8750 [35:07<00:47,  4.03it/s, loss=0.051087, lr=0.000012]
 98%|█████████▊| 8560/8750 [35:07<00:47,  4.01it/s, loss=0.051087, lr=0.000012]
 98%|█████████▊| 8560/8750 [35:08<00:47,  4.01it/s, loss=0.147509, lr=0.000012]
 98%|█████████▊| 8561/8750 [35:08<00:47,  4.00it/s, loss=0.147509, lr=0.000012]
 98%|█████████▊| 8561/8750 [35:08<00:47,  4.00it/s, loss=0.074177, lr=0.000012]
 98%|█████████▊| 8562/8750 [35:08<00:47,  3.99it/s, loss=0.074177, lr=0.000012]
 98%|█████████▊| 8562/8750 [35:08<00:47,  3.99it/s, loss=0.076563, lr=0.000012]
 98%|█████████▊| 8563/8750 [35:08<00:46,  3.99it/s, loss=0.076563, lr=0.000012]
 98%|█████████▊| 8563/8750 [35:08<00:46,  3.99it/s, loss=0.038128, lr=0.000012]
 98%|█████████▊| 8564/8750 [35:08<00:46,  3.98it/s, loss=0.038128, lr=0.000012]
 98%|█████████▊| 8564/8750 [35:09<00:46,  3.98it/s, loss=0.109876, lr=0.000012]
 98%|█████████▊| 8565/8750 [35:09<00:46,  3.98it/s, loss=0.109876, lr=0.000012]
 98%|█████████▊| 8565/8750 [35:09<00:46,  3.98it/s, loss=0.076690, lr=0.000012]
 98%|█████████▊| 8566/8750 [35:09<00:46,  3.98it/s, loss=0.076690, lr=0.000012]
 98%|█████████▊| 8566/8750 [35:09<00:46,  3.98it/s, loss=0.094085, lr=0.000012]
 98%|█████████▊| 8567/8750 [35:09<00:46,  3.97it/s, loss=0.094085, lr=0.000012]
 98%|█████████▊| 8567/8750 [35:09<00:46,  3.97it/s, loss=0.062575, lr=0.000012]
 98%|█████████▊| 8568/8750 [35:09<00:45,  3.96it/s, loss=0.062575, lr=0.000012]
 98%|█████████▊| 8568/8750 [35:10<00:45,  3.96it/s, loss=0.056883, lr=0.000012]
 98%|█████████▊| 8569/8750 [35:10<00:45,  3.96it/s, loss=0.056883, lr=0.000012]
 98%|█████████▊| 8569/8750 [35:10<00:45,  3.96it/s, loss=0.059642, lr=0.000012]
 98%|█████████▊| 8570/8750 [35:10<00:45,  3.96it/s, loss=0.059642, lr=0.000012]
 98%|█████████▊| 8570/8750 [35:10<00:45,  3.96it/s, loss=0.106081, lr=0.000012]
 98%|█████████▊| 8571/8750 [35:10<00:45,  3.97it/s, loss=0.106081, lr=0.000012]
 98%|█████████▊| 8571/8750 [35:10<00:45,  3.97it/s, loss=0.040184, lr=0.000012]
 98%|█████████▊| 8572/8750 [35:10<00:44,  3.97it/s, loss=0.040184, lr=0.000012]
 98%|█████████▊| 8572/8750 [35:11<00:44,  3.97it/s, loss=0.054372, lr=0.000012]
 98%|█████████▊| 8573/8750 [35:11<00:44,  3.96it/s, loss=0.054372, lr=0.000012]
 98%|█████████▊| 8573/8750 [35:11<00:44,  3.96it/s, loss=0.069236, lr=0.000012]
 98%|█████████▊| 8574/8750 [35:11<00:44,  3.96it/s, loss=0.069236, lr=0.000012]
 98%|█████████▊| 8574/8750 [35:11<00:44,  3.96it/s, loss=0.041861, lr=0.000012]
 98%|█████████▊| 8575/8750 [35:11<00:44,  3.96it/s, loss=0.041861, lr=0.000012]
 98%|█████████▊| 8575/8750 [35:11<00:44,  3.96it/s, loss=0.047551, lr=0.000012]
 98%|█████████▊| 8576/8750 [35:11<00:43,  3.96it/s, loss=0.047551, lr=0.000012]
 98%|█████████▊| 8576/8750 [35:12<00:43,  3.96it/s, loss=0.071043, lr=0.000012]
 98%|█████████▊| 8577/8750 [35:12<00:43,  3.96it/s, loss=0.071043, lr=0.000012]
 98%|█████████▊| 8577/8750 [35:12<00:43,  3.96it/s, loss=0.167717, lr=0.000012]
 98%|█████████▊| 8578/8750 [35:12<00:43,  3.96it/s, loss=0.167717, lr=0.000012]
 98%|█████████▊| 8578/8750 [35:12<00:43,  3.96it/s, loss=0.019800, lr=0.000012]
 98%|█████████▊| 8579/8750 [35:12<00:43,  3.96it/s, loss=0.019800, lr=0.000012]
 98%|█████████▊| 8579/8750 [35:12<00:43,  3.96it/s, loss=0.133665, lr=0.000012]
 98%|█████████▊| 8580/8750 [35:12<00:42,  3.96it/s, loss=0.133665, lr=0.000012]
 98%|█████████▊| 8580/8750 [35:13<00:42,  3.96it/s, loss=0.143266, lr=0.000012]
 98%|█████████▊| 8581/8750 [35:13<00:42,  3.97it/s, loss=0.143266, lr=0.000012]
 98%|█████████▊| 8581/8750 [35:13<00:42,  3.97it/s, loss=0.119573, lr=0.000012]
 98%|█████████▊| 8582/8750 [35:13<00:42,  3.97it/s, loss=0.119573, lr=0.000012]
 98%|█████████▊| 8582/8750 [35:13<00:42,  3.97it/s, loss=0.055734, lr=0.000012]
 98%|█████████▊| 8583/8750 [35:13<00:42,  3.97it/s, loss=0.055734, lr=0.000012]
 98%|█████████▊| 8583/8750 [35:13<00:42,  3.97it/s, loss=0.059546, lr=0.000012]
 98%|█████████▊| 8584/8750 [35:13<00:41,  3.97it/s, loss=0.059546, lr=0.000012]
 98%|█████████▊| 8584/8750 [35:14<00:41,  3.97it/s, loss=0.050741, lr=0.000012]
 98%|█████████▊| 8585/8750 [35:14<00:41,  3.96it/s, loss=0.050741, lr=0.000012]
